Timestamp	Name	Comment
2019/05/01 20:53:09.972	AB.M1	Changed AB.M1 LN2 Calpoint 168.6647 To 641.9306107341148 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:10.393	AB.M1	Changed AB.M1 RT Calpoint 142.001 To 142.08546761258484 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:10.806	AB.M1	Changed AB.M1 LHe Calpoint 1352.154 To 1347.9215175817399 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:11.221	AB.M1	Changed AB.M1 LN2 Calpoint 168.6647 To 641.9301480567551 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:11.639	AB.M1	Changed AB.M1 LN2 Calpoint 168.6647 To 641.9310363972857 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:12.058	AB.M1	Changed AB.M1 RT Calpoint 142.001 To 142.0847501542258 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:12.480	AB.M1	Changed AB.M1 LHe Calpoint 1352.154 To 1347.921511412708 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:12.902	AB.M1	Changed AB.M1 LHe Calpoint 1352.154 To 1347.9215052436766 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:13.322	AB.M1	Changed AB.M1 RT Calpoint 142.001 To 142.0851079580506 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:13.759	AB.M2	Changed AB.M2 LN2 Calpoint 172.231 To 155.00101974090066 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:14.153	AB.M2	Changed AB.M2 LHe Calpoint 1580.26 To 1352.0692473781617 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:14.529	AB.M2	Changed AB.M2 RT Calpoint 140.839 To 146.78817026526835 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:14.959	AB.M2	Changed AB.M2 RT Calpoint 140.839 To 146.78864034546575 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:15.339	AB.M2	Changed AB.M2 LHe Calpoint 1580.26 To 1352.0692412091303 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:15.710	AB.M2	Changed AB.M2 LN2 Calpoint 172.231 To 155.00236397285624 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:16.079	AB.M2	Changed AB.M2 LHe Calpoint 1580.26 To 1352.0692350400986 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:16.465	AB.M2	Changed AB.M2 RT Calpoint 140.839 To 146.78770203578037 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:16.839	AB.M2	Changed AB.M2 LN2 Calpoint 172.231 To 155.00371005552128 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:17.230	AB.M3	Changed AB.M3 LHe Calpoint 1220.68 To 1294.4006292412091 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:17.610	AB.M3	Changed AB.M3 LN2 Calpoint 169.47400000000002 To 155.00242072794572 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:17.987	AB.M3	Changed AB.M3 LHe Calpoint 1220.68 To 1294.4006600863665 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:18.366	AB.M3	Changed AB.M3 LHe Calpoint 1220.68 To 1294.4006415792721 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:18.750	AB.M3	Changed AB.M3 RT Calpoint 137.631 To 145.60078285009254 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:19.176	AB.M3	Changed AB.M3 LN2 Calpoint 169.47400000000002 To 155.00100185070946 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:19.546	AB.M3	Changed AB.M3 RT Calpoint 137.631 To 145.60028624305986 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:19.977	AB.M3	Changed AB.M3 LN2 Calpoint 169.47400000000002 To 155.003839605182 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:20.349	AB.M3	Changed AB.M3 RT Calpoint 137.631 To 145.5997914867366 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:20.745	AB.M4	Changed AB.M4 LN2 Calpoint 172.09900000000002 To 155.00191795188155 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:21.131	AB.M4	Changed AB.M4 RT Calpoint 141.433 To 147.60641332510795 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:21.526	AB.M4	Changed AB.M4 LHe Calpoint 1377.394 To 1409.9629981492906 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:21.907	AB.M4	Changed AB.M4 LN2 Calpoint 172.09900000000002 To 155.00314250462677 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:22.293	AB.M4	Changed AB.M4 LN2 Calpoint 172.09900000000002 To 155.0006952498458 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:22.672	AB.M4	Changed AB.M4 RT Calpoint 141.433 To 147.6074528069093 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:23.055	AB.M4	Changed AB.M4 LHe Calpoint 1377.394 To 1409.9629302899446 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:23.481	AB.M4	Changed AB.M4 LHe Calpoint 1377.394 To 1409.9625663170884 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:23.869	AB.M4	Changed AB.M4 RT Calpoint 141.433 To 147.60693399136338 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:24.275	CCS.S1	Changed CCS.S1 RT Calpoint 985.3 To 976.0622331893892 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:24.688	CCS.S1	Changed CCS.S1 RT Calpoint 985.3 To 976.0620727945713 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:25.096	CCS.S1	Changed CCS.S1 RT Calpoint 985.3 To 976.0621591610118 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:25.520	CCS.S2	Changed CCS.S2 LN2 Calpoint 1316.9 To 1295.5764404688464 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:25.939	CCS.S2	Changed CCS.S2 RT Calpoint 977.3 To 987.6644787168414 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:26.340	CCS.S2	Changed CCS.S2 LN2 Calpoint 1316.9 To 1295.5766440468844 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:26.744	CCS.S2	Changed CCS.S2 LN2 Calpoint 1316.9 To 1295.5765206662554 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:27.141	CCS.S2	Changed CCS.S2 RT Calpoint 977.3 To 987.6644293645898 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:27.539	CCS.S2	Changed CCS.S2 RT Calpoint 977.3 To 987.664552745219 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:27.992	CCS.F1	Changed CCS.F1 RT Calpoint 1023.4 To 1023.9946761258483 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:28.424	CCS.F1	Changed CCS.F1 RT Calpoint 1023.4 To 1023.9939913633558 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:28.840	CCS.F1	Changed CCS.F1 RT Calpoint 1023.4 To 1023.9947069710055 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:29.270	CCS.F2	Changed CCS.F2 RT Calpoint 1019.8 To 1020.170746452807 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:29.686	CCS.F2	Changed CCS.F2 LN2 Calpoint 1378.9 To 1246.1013510178902 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:30.097	CCS.F2	Changed CCS.F2 RT Calpoint 1019.8 To 1020.170629241209 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:30.498	CCS.F2	Changed CCS.F2 RT Calpoint 1019.8 To 1020.1707649599014 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:30.898	CCS.F2	Changed CCS.F2 LN2 Calpoint 1378.9 To 1245.9983466995682 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:31.299	CCS.F2	Changed CCS.F2 LN2 Calpoint 1378.9 To 1246.2048118445405 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:31.721	CCS.F3	Changed CCS.F3 LN2 Calpoint 1217.3 To 1780.3693892658855 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:32.143	CCS.F3	Changed CCS.F3 LHe Calpoint 3340.1 To 2810.7229611351017 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:32.591	CCS.F3	Changed CCS.F3 LHe Calpoint 3340.1 To 2810.7041147439854 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:32.993	CCS.F3	Changed CCS.F3 RT Calpoint 905.1 To 930.1215299198026 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:33.394	CCS.F3	Changed CCS.F3 LN2 Calpoint 1217.3 To 1780.3694139420113 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:33.815	CCS.F3	Changed CCS.F3 RT Calpoint 905.1 To 930.1215299198026 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:34.234	CCS.F3	Changed CCS.F3 LN2 Calpoint 1217.3 To 1780.3693892658855 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:34.639	CCS.F3	Changed CCS.F3 LHe Calpoint 3340.1 To 2810.6473904996915 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:35.059	CCS.F3	Changed CCS.F3 RT Calpoint 905.1 To 930.1215360888341 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:35.513	CCS.F4	Changed CCS.F4 LHe Calpoint 3501.9 To 2813.2259839605185 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:35.944	CCS.F4	Changed CCS.F4 RT Calpoint 1019.3 To 1056.0085379395434 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:36.368	CCS.F4	Changed CCS.F4 LN2 Calpoint 1343.7 To 2061.368821714991 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:36.785	CCS.F4	Changed CCS.F4 LHe Calpoint 3501.9 To 2813.631739666873 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:37.263	CCS.F4	Changed CCS.F4 RT Calpoint 1019.3 To 1056.008544108575 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:37.675	CCS.F4	Changed CCS.F4 LHe Calpoint 3501.9 To 2813.6499383096852 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:38.096	CCS.F4	Changed CCS.F4 LN2 Calpoint 1343.7 To 2061.369265885256 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:38.544	CCS.F4	Changed CCS.F4 LN2 Calpoint 1343.7 To 2061.3688587291795 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:38.968	CCS.F4	Changed CCS.F4 RT Calpoint 1019.3 To 1056.008544108575 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:39.414	AB.F5	Changed AB.F5 LHe Calpoint 1329.0 To 812.8933621221469 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:39.817	AB.F5	Changed AB.F5 LN2 Calpoint 161.377 To 155.00226835286858 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:40.210	AB.F5	Changed AB.F5 RT Calpoint 127.62 To 145.22911721159778 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:40.608	AB.F5	Changed AB.F5 RT Calpoint 127.62 To 145.22913263417644 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:40.997	AB.F5	Changed AB.F5 RT Calpoint 127.62 To 145.22912584824184 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:41.405	AB.F5	Changed AB.F5 LHe Calpoint 1329.0 To 812.8898334361505 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:41.859	AB.F5	Changed AB.F5 LN2 Calpoint 161.377 To 155.00146082665023 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:42.243	AB.F5	Changed AB.F5 LN2 Calpoint 161.377 To 155.0006526835287 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:42.622	AB.F5	Changed AB.F5 LHe Calpoint 1329.0 To 812.8927698951264 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:43.029	AB.F6	Changed AB.F6 LN2 Calpoint 160.14 To 156.82266687230106 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:43.427	AB.F6	Changed AB.F6 LHe Calpoint 1287.0 To 1429.869130166564 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:43.818	AB.F6	Changed AB.F6 LN2 Calpoint 160.14 To 156.82266563849478 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:44.208	AB.F6	Changed AB.F6 RT Calpoint 126.977 To 142.87829734731648 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:44.595	AB.F6	Changed AB.F6 RT Calpoint 126.977 To 142.87829673041333 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:44.980	AB.F6	Changed AB.F6 RT Calpoint 126.977 To 142.87829487970387 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:45.363	AB.F6	Changed AB.F6 LHe Calpoint 1287.0 To 1429.8691980259098 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:45.746	AB.F6	Changed AB.F6 LN2 Calpoint 160.14 To 156.82267057371993 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:46.171	AB.F6	Changed AB.F6 LHe Calpoint 1287.0 To 1429.869043800123 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:46.559	CCS.F7	Changed CCS.F7 RT Calpoint 1004.1 To 1079.5594818013574 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:46.981	CCS.F7	Changed CCS.F7 LN2 Calpoint 1332.5 To 1548.6534916718076 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:47.391	CCS.F7	Changed CCS.F7 LHe Calpoint 3521.7 To 3512.6819864281306 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:47.798	CCS.F7	Changed CCS.F7 LN2 Calpoint 1332.5 To 1548.6109685379395 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:48.212	CCS.F7	Changed CCS.F7 RT Calpoint 1004.1 To 1079.559463294263 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:48.619	CCS.F7	Changed CCS.F7 LHe Calpoint 3521.7 To 3512.682603331277 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:49.025	CCS.F7	Changed CCS.F7 LHe Calpoint 3521.7 To 3512.6853177051207 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:49.437	CCS.F7	Changed CCS.F7 LN2 Calpoint 1332.5 To 1548.6321159777913 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:49.843	CCS.F7	Changed CCS.F7 RT Calpoint 1004.1 To 1079.5594941394202 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:50.266	CCS.F8	Changed CCS.F8 LHe Calpoint 3573.0 To 3576.0429981492907 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:50.732	CCS.F8	Changed CCS.F8 LHe Calpoint 3573.0 To 3576.042813078347 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:51.160	CCS.F8	Changed CCS.F8 RT Calpoint 1006.4 To 1079.6178223318939 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:51.575	CCS.F8	Changed CCS.F8 LHe Calpoint 3573.0 To 3576.0428747686615 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:52.027	CCS.F8	Changed CCS.F8 LN2 Calpoint 1329.6 To 1293.6050956199877 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:52.440	CCS.F8	Changed CCS.F8 RT Calpoint 1006.4 To 1079.617877853177 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:52.853	CCS.F8	Changed CCS.F8 LN2 Calpoint 1329.6 To 1293.618544108575 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:53.262	CCS.F8	Changed CCS.F8 LN2 Calpoint 1329.6 To 1293.5915916101173 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:53.670	CCS.F8	Changed CCS.F8 RT Calpoint 1006.4 To 1079.617834669957 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:54.125	CCS.F9	Changed CCS.F9 RT Calpoint 1036.3 To 1146.875367057372 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:54.567	CCS.F9	Changed CCS.F9 LHe Calpoint 3041.8 To 3395.468723010488 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:55.007	CCS.F9	Changed CCS.F9 LN2 Calpoint 1369.9 To 1203.6654657618756 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:55.479	CCS.F9	Changed CCS.F9 RT Calpoint 1036.3 To 1146.871042566317 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:55.920	CCS.F9	Changed CCS.F9 LHe Calpoint 3041.8 To 3395.468414558915 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:56.334	CCS.F9	Changed CCS.F9 LN2 Calpoint 1369.9 To 1203.6619740900678 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:56.748	CCS.F9	Changed CCS.F9 RT Calpoint 1036.3 To 1146.8739296730414 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:57.175	CCS.F9	Changed CCS.F9 LN2 Calpoint 1369.9 To 1203.6689512646515 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:57.591	CCS.F9	Changed CCS.F9 LHe Calpoint 3041.8 To 3395.468599629858 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:58.029	CCS.F10	Changed CCS.F10 LHe Calpoint 3948.5 To 3942.7917951881554 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:58.452	CCS.F10	Changed CCS.F10 LN2 Calpoint 1361.6 To 1200.094139420111 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:58.863	CCS.F10	Changed CCS.F10 LN2 Calpoint 1361.6 To 1200.1625971622457 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:59.274	CCS.F10	Changed CCS.F10 LHe Calpoint 3948.5 To 3942.7935842072798 From keeper_data_original_20190501204142.pk
2019/05/01 20:53:59.692	CCS.F10	Changed CCS.F10 RT Calpoint 1008.4 To 1130.7656570018507 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:00.150	CCS.F10	Changed CCS.F10 LN2 Calpoint 1361.6 To 1200.1585687847007 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:00.581	CCS.F10	Changed CCS.F10 RT Calpoint 1008.4 To 1130.7640160394817 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:00.985	CCS.F10	Changed CCS.F10 LHe Calpoint 3948.5 To 3942.788525601481 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:01.394	CCS.F10	Changed CCS.F10 RT Calpoint 1008.4 To 1130.7624059222703 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:01.813	CCS.S3	Changed CCS.S3 LN2 Calpoint 1306.9 To 1316.2282665021592 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:02.252	CCS.S3	Changed CCS.S3 LHe Calpoint 3339.2 To 3383.564836520666 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:02.672	CCS.S3	Changed CCS.S3 LN2 Calpoint 1306.9 To 1316.2445589142503 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:03.092	CCS.S3	Changed CCS.S3 RT Calpoint 987.6 To 1067.0990808143122 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:03.516	CCS.S3	Changed CCS.S3 RT Calpoint 987.6 To 1067.0990561381861 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:03.935	CCS.S3	Changed CCS.S3 LN2 Calpoint 1306.9 To 1316.236446637878 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:04.351	CCS.S3	Changed CCS.S3 LHe Calpoint 3339.2 To 3383.5647131400374 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:04.815	CCS.S3	Changed CCS.S3 RT Calpoint 987.6 To 1067.099049969155 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:05.231	CCS.S3	Changed CCS.S3 LHe Calpoint 3339.2 To 3383.564836520666 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:05.700	CCS.F11	Changed CCS.F11 RT Calpoint 917.6 To 1067.0990561381861 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:06.133	CCS.F11	Changed CCS.F11 LN2 Calpoint 1225.5 To 1316.2445589142503 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:06.542	CCS.F11	Changed CCS.F11 RT Calpoint 917.6 To 1067.099049969155 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:07.013	CCS.F11	Changed CCS.F11 LHe Calpoint 3363.5 To 3383.564836520666 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:07.417	CCS.F11	Changed CCS.F11 LHe Calpoint 3363.5 To 3383.5647131400374 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:07.822	CCS.F11	Changed CCS.F11 RT Calpoint 917.6 To 1067.0990808143122 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:08.228	CCS.F11	Changed CCS.F11 LN2 Calpoint 1225.5 To 1316.2282665021592 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:08.642	CCS.F11	Changed CCS.F11 LN2 Calpoint 1225.5 To 1316.236446637878 From keeper_data_original_20190501204142.pk
2019/05/01 20:54:09.047	CCS.F11	Changed CCS.F11 LHe Calpoint 3363.5 To 3383.564836520666 From keeper_data_original_20190501204142.pk
